"AssetName","PackageType","RelativePath","SourceOffset","SourceLength","SourceSHA256"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p004.jpg","0","154777","a9a89191877dd1d5e3289fdaa5b819ebeb3cb17e55f9ce51f62e2fd9cc16164a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p005.jpg","0","163211","c04c6339f5b60bdd3dc18020ed89cb1f545abd9831a2cbdd4c3749b413779625"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p006.jpg","0","127473","e72470bde06a62527a0fbb63d472d707de13d3958c071afbf499f3f99291d0ed"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p007.jpg","0","161879","c325080e510442c1386f190d896199977b630ebcfd60b4291d83815adbe85a42"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p008.jpg","0","127527","359cd3d55dd4e9ca8838ec5861577838481ca620d47d5b18b979d69f3dd20cdc"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p009.jpg","0","188152","7f7943ff9f1deafa95146013a18ff0bcb6bee190f1a16dbd38a965521fe8dec7"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p010.jpg","0","152424","7c347caae3a8020dec9eee9ea72c890633395a7654d63c4d976a240b1390f32c"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p011.jpg","0","226302","26aaa656ae526f86e7740e198d947b2028285829a286302f14e8e800ff93e780"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p012.jpg","0","283725","99a6df448c5c8923f7eb271075d4317cacd752f39277c0ceb2b1c2a8998b66c6"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p013.jpg","0","205130","cc3cdac64211d3fe307ea579df54a76da556084a807ed36e7c635cc1392b35ca"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p014.jpg","0","206581","56ca0cc56db834173fb174a854a2784de34112616e7f7b6ff8323c336a6038f2"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p015.jpg","0","207300","2bc8a734ae340bc231fb13bef42a4ee8a660fd52ed410cf01a08cc4900c1d3eb"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p016.jpg","0","207710","1011b7ce38c04286acad7fe377eb4db0ff81bc93ce22c0f052d78e879b693930"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p017.jpg","0","206909","94802449d717dc5f17ce1ebb4db1b2addba2ffe33f4b1c8bc5ba3bbe3718ea21"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p018.jpg","0","203403","a49d578071d2083b623e187976e54188272f205b01bd967e86a9bb050b84db45"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p019.jpg","0","173052","e85119fe51d718a97b91463e22c6d8e7bff3ae185eb8f3a5bd8abb593f8b374f"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p020.jpg","0","192876","3d2a97727336ecfae8f8b0e3c88399d525e0db58356c78badda329e36ab8e9d6"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p021.jpg","0","212086","1c77c4597f413bef149fcad86f9dd92e94cb228aadf2b4c029df1016f0cdd25b"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p022.jpg","0","213944","683234d78cfc1a620cd3609d13008ecbeb890b8c7a86f2f45c8ee9eed29e1535"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p023.jpg","0","214493","72e1af840b7fe5427e5971040c0d8a79ffbd51f93f800db300458eafe82aa3c8"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p024.jpg","0","214588","421b5d6415da79a7ef338b2737a68a05a4743e702a3eeb5f830a9cd2681e9767"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p025.jpg","0","215221","ebfed47fc8b1082427ede3354c232f331d3bd3927b5383fb4e828c739b5fdbfb"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p026.jpg","0","212782","5a09c06b90511fdfd93d04312b1ff4f2e4a48f0f7ddc97938b7f790914d00829"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p027.jpg","0","211737","ebe94a3137de2bfdaea421a5df1667d65b628110c81470fb6715d0a0e7d9eb05"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p028.jpg","0","160606","0d1cb1e1233f26a662dc79127110651466494ae7a3d06a46f8e7bf03e38dfb2e"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p029.jpg","0","126577","8d6f702c0e5b5a3aa842467f73b631bc45ba65b27ad651c96d01c94fb5427a68"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p030.jpg","0","124597","f62f19c0e9b9dfdee7f3c323a12aca8e3d7daca0d3ceb93f792b3192d8320e80"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p031.jpg","0","97922","1ea7c3ee0c7cef92abf78209469433002f04e79d674d746d3fbe606989291804"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p032.jpg","0","69444","73c1b3e215be3076f24ef0d6914f49a80567cc781befb271e528dd1d14137054"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p033.jpg","0","185067","3b155e903b3fc2ba597fbc96c44644d2accea4b46908f04ace60f4947aa5f24a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p034.jpg","0","209674","45360d699d99e26044fdd67404686c5c06438d62519b15074b31602541b61e97"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p035.jpg","0","211383","cb836232459b5b13d3e0680f31a0efbbcc330cc03190b22a99a405e0557108e4"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p036.jpg","0","210718","b88be9806db07e59fb08516cc2f1ad4b5d28d01a3742c6b7cbe684e95f02ae2d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p037.jpg","0","145027","f8eb14e5114b2999626f56549162d0a91aa9c374b5b1ce94357e1c63a44e61e0"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p038.jpg","0","130656","8fab6959327f03170ef8aa38b8189dffc1b9c516bdfee48f06746a35cc33c3cd"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p039.jpg","0","131509","6d24be971d48947b59a030cef4463849c0eec22ce2a3bad4381dae9ae069ac04"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p040.jpg","0","100778","a65131622fdce939501c24bd32ced9fbff4e7c19bed69a56c11c4ea7ed869a66"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p041.jpg","0","101423","291e7189e7cf7952aad5a404908246e33c003dbcba2a7039d468b1a7cd25fac7"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p042.jpg","0","107806","dc1585c9732f2ea92e2c3cf224b619888f6199acecd58b6e1d8c5e3af7d265dd"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p043.jpg","0","102414","ddb3e013e5a60c14656e4e33560a047f54fe8c2fdcc23098464d066a30008495"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p044.jpg","0","136303","97a19a4e87063c619f48115489b7dc8d1668612d36b54799b43c6850d254419e"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p045.jpg","0","174228","76c94021e30305c98530df210a2a4d0ca6af76edcf6422222c0c76f10a00b873"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p079.jpg","0","142468","74ba9f32b39202c53b4daba0996dbf086e4a05506b1304db20802af615e37c2a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p080.jpg","0","165611","24bb56a62b76eff901939db8b15477c9ff08c3b9fe1a6598cd53eed8dd99557f"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p081.jpg","0","145694","9b29b5b52580bf1c8a14c411b83707095ab4278a83747097351058601233ee68"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p082.jpg","0","177512","f0350c369cf08dbe9a075460f84447c7036e20b765b6c93d2d20b5e648f1370a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p083.jpg","0","166526","93bae0eb4060cffd887712498e5b38f04289c07622fb11c4b65d403cbe2f9885"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p084.jpg","0","149783","7a14cac972afdc1af20854dddd30d18f1e858da0592a8f8ead69da1cc4f4918a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p085.jpg","0","154566","81b16ac04e45167bba1aa1322e632ec26498e221029465b88f2f396fdc97dc4b"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p086.jpg","0","197498","6c3fbf855099beb25ecf9e61e64337d792dff670fe9109c53c27bdfaf9657a85"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p087.jpg","0","151207","cf14b29be060204394620fd72af3eeffea5f515a491f62d1b5abc0e8e22df161"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p088.jpg","0","171909","3b58fc066b9f477e2429897dfd818d615591ba5479ec156ebccf484f6b7b8346"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p089.jpg","0","108999","e6de3cfcc5f5ee71292f367f147dd85cc9769c1dd30b6417b943ad54af2228cc"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p090.jpg","0","218106","6c54e81b4d8b311675c802daac49de5043740baa2806cf014409a3b7f8d14bbd"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p091.jpg","0","141191","51acbd3e1274951cb16ef6f1551a90f4115b819716dcc114ce9b08926f6f5e6f"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p092.jpg","0","188418","d2892dec27791f4471095055f98f7d84e10ac58997960e202517f00a28556e1e"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p093.jpg","0","140239","400baeacc43945a23e1ceacda8df697030c2a19d0c358b6c4905a4d8058e9744"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p094.jpg","0","135177","a0d56b24d2deaf080858e6814b0ccc68607a6cd7809e35179ddba98e57d3f7b6"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p095.jpg","0","183357","2f5c60f4f8e94f64fd14ace603302995f325352e85bbe932761114dfc3998d80"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p096.jpg","0","175194","16756221dbe484ab8a068e23cb60563204aa7b866341cee067303d632f2ac007"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p097.jpg","0","172813","557b20affc2490224e832cc3b25c272d74413a082a1086d5cb4b15eaec0bb50d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p098.jpg","0","122959","a0993641ecf9d8a43e8d4b585bb316d3c52c8a92e8c27c412d54f2380ab821da"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p099.jpg","0","298240","68afbce9f5e4a72b2f407ca8021b42d6f4021143dc18933132e5ae477eb47ef5"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p100.jpg","0","175504","8d02b9b6da2a3437b99290604553fb59cac5b143bf9c3851d2ea9606f5f54e4b"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p101.jpg","0","163271","f6911de97341bea9ae4418c55a64d34b2b82f24efe3ae9058fb188ef8c2088d5"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p102.jpg","0","184852","fce1f44b25621a5a7a2aabcc22a9d0de3863b19f239dc2ebe91aef902d017b2d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p103.jpg","0","232187","46e0c98897a52bbb3804e05108eb906ac068dedff53a2d7b8f3b6236ba973807"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p104.jpg","0","229651","24c1caf6cd925aa2d32a4c56159dc34b3bf141c82f1018303982de239ad0005e"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p105.jpg","0","140177","84303b815a74eb85bc8f8c67ed53c1ece921dd60e679f3a6845fc840c19ee6d0"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p106.jpg","0","165135","c2f36247c44f2b9b4c4c959c0a02e775601877cf3e0cbb5ecee2936d9e63bec8"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p107.jpg","0","151340","34b533db322cffbcb671838c47a7ebd245d63e75e8d592d9bda347606bd37ab9"
"archive-0001.tar.zst","TAR",".workbuddy\memory\MEMORY.md","0","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\build_patent_disclosures.py","0","27863","30c689135cf44dc2ed9716d685ad4bd670e6a5d46b1cfa8eddab3ae9a9024763"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\create_clean_docx_tests.py","0","826","a3c67ac4a073416333039f7b6cb6876dae008ed68a58176cf55a83622820b7cf"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\export_docx_previews.py","0","2329","e570c4cc30a345f9e92935a60318c21736520c80092e17bff1045af58599e4d5"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\pending_patents.xlsx","0","11951","3c1b5eaa8d6e21d44bbd09ef16842189315eddc1ad138a7a957202abb6ba2379"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\render_text_previews.py","0","3217","a940fd175049e0839b0557369a375b70038e0a7eb04c6b0fd36fc470786c98c1"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\template_1.docx","0","22476","26a41523fd1edb98ec3bcd1868242e592f305edfe6ceadedd7402f91233c12d3"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\template_blank.docx","0","21000","25ef3d8c9663afdd246ea0e07866f899218b3d11a529f8678468a79ca40ecc84"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_c68h5n9","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_d5c4u9c","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_goo___3","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_k0lfjay","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_ny4jje5","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_oa9e85r","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_rpnzh51","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_sp76_jd","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_v98ji2y","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_vh0gf_h","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_w43wro6","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_x0_y5p1","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_ydm_3h0","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_ygzz3ql","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\_ywp_c9d","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\095zcbua","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0apkjclk","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0cc2ta1_","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0etw_csn","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0gt1a70h","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0hgjkg14","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0i78ly8b","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0kk7wxqi","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0qzd36rn","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0rw7l5l_","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0xj4wes2","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0z1pgvx8","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\0zgntrsk","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\138y9y5t","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\16i3v0dk","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\18o_4y40","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\195jqkov","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
"archive-0001.tar.zst","TAR",".workbuddy\patent_trial\tmp\196v2pk2","0","4","f02285fb90ed8c81531fe78cf4e2abb68a62be73ee7d317623e2c3e3aefdfff2"
